meaning,count,attribute
곳,8597,0
다음,6392,0
내리다,5617,15
차내리다,5083,0
도착,4073,15
저기,3881,0
가다,3491,0
맞다,2668,17
방법,1769,0
지하철,1767,0
실종,1740,0
무엇,1684,15
전,1601,0
안되다,1415,15
길,1359,0
버스,1311,0
여기,1260,15
목적,1215,0
잃어버리다,1182,0
찾다,1088,0
보다,1060,0
카드,1034,0
사용,864,0
없다,795,15
에어컨,736,48
오케이,672,0
고장,669,0
나사렛,621,16
샛길,582,0
택시,560,0
불량,559,0
신호등,555,0
잘,480,0
공항,462,0
불가능,455,0
단말기터치,455,0
은행,446,0
우회전,443,2
명동,442,0
확인,438,0
건너다,433,0
사거리,426,0
자판기,416,0
좌회전,414,0
돈,413,80
경찰,384,0
기차,379,0
지름길,377,0
병원,375,0
물품보관,374,0
죽다,368,0
시청,368,16
종로,367,0
송파,366,0
되다,356,2
시간,355,0
여의도,353,0
언덕,352,0
켜다,352,0
한국농아인협회,350,16
학교,344,0
청음회관,336,16
서울대학교,336,0
보건소,336,0
119,335,0
사라지다,334,0
갈아타다,330,0
이화여대,320,0
편지,320,0
서대문농아인복지관,320,16
터널,320,0
대로,320,0
육교,320,0
서울농아인협회,320,16
백화점,320,0
맥도날드,320,0
군청,319,0
차,319,0
가능,317,15
아이,305,0
파리바게트,304,0
영등포,303,0
가방,302,0
손바닥찍다,300,0
곳곳,295,15
스타벅스,288,0
끄다,288,0
이마트,288,0
3,273,0
난방,272,16
빨리,269,15
우산,256,0
지갑,256,0
아파트,256,0
열쇠,255,0
원하다,255,0
안,246,0
유턴,240,0
영수증,240,0
1호,240,15
있다,238,14
지금,223,0
핸드폰,208,0
엘리베이터,207,0
접근,207,0
서울역,197,0
뒤,192,0
트렁크열다,185,0
다시,181,13
유리,180,0
물건,175,0
번호,173,0
고속터미널,166,0
올리다,160,0
공기청정기,160,0
차밀리다,160,16
계단,154,0
응급실,150,0
약,145,0
따뜻하다,144,0
사진기,144,0
알려주다,132,0
다르다,128,0
반지,128,0
시계,128,0
노트북,128,0
괜찮다,128,15
계산,128,0
9호,128,15
필요,127,15
편의점,126,0
주차,125,0
떨어지다,120,0
도움받다,120,0
춥다,113,0
엉덩이,112,0
얼마,112,0
문,112,0
의자,112,0
뼈곳,109,0
가깝다,107,0
알려받다,105,0
받다,98,0
급하다,97,15
짐,96,0
꺼지다,96,0
안내소,96,0
기다리다,96,0
들어올리다,94,0
사다,94,0
쓰러지다,93,0
화장실,93,0
고속,92,0
안내하다,90,0
걷다,87,0
12,82,0
알다,81,30
설명,81,0
10분,81,0
부르다,81,0
회의실,80,0
천안아산역,80,0
보청기,80,0
몇호,80,1
몇분,80,1
나,78,15
지도,77,0
돈주다,76,0
서울,75,0
철로,75,0
지연되다,75,0
표,66,15
안전벨트,65,0
8호,64,0
기본,64,0
차두다,64,0
막히다,64,0
만원,64,15
함구,64,0
근근이,64,0
결점,64,0
안경,64,0
틀리다,64,0
유구무언,64,0
불편하다,64,16
얕보다,64,0
뻔뻔,63,0
어렵다,63,0
좋다,63,15
어린이집,62,0
결심,62,0
남다,62,0
첫차,61,0
교환하다,61,0
문안열리다,60,0
정기권,60,0
나르다,60,0
타다,60,15
잘못하다,59,0
또,59,0
충전,59,0
바꾸다,57,0
왼쪽,52,15
주다,52,0
딱,50,0
5분,50,0
충무로,50,0
을지로,50,0
오른쪽,50,15
1,49,0
역무원,49,0
3시,49,0
1시,49,0
1회,49,0
격노,49,0
아프다,48,0
아직,48,0
천호,48,0
욕하다,48,0
냄새,48,0
내뱉다,48,0
판박이,48,0
맥없다,48,0
지불하다,48,0
무자비,48,0
순식간,48,0
운전,48,0
틈,48,0
포기,48,0
모르다,48,0
12시,48,0
40분,48,0
봐주다,48,0
아하,48,0
대출,48,0
아부,48,0
당신,48,0
화나다,48,16
빌리다,48,0
놀랍다,48,0
무례,47,0
잠깐,47,0
신촌,47,0
거만,47,0
힘들다,47,0
폐업,47,0
약수,47,0
의문,47,0
돕다,47,0
1시간,47,0
돈받다,46,0
거지,46,0
사람,46,0
막차,46,0
천천히,45,0
교통카드,45,0
꼿다,45,0
야단치다,45,0
배려,45,0
전화걸다,45,0
국립박물관,45,0
도와주다,45,0
밉다,45,0
오천원,45,15
초대,44,0
째려보다,44,0
자다,44,0
때리다,44,0
뚱뚱하다,44,0
검사,41,0
어떻게,39,15
잘못,37,0
충정로,34,0
분당,34,0
선정릉,34,0
대학로,34,0
강요,33,0
동대문,33,0
왕십리,33,0
까치산,33,0
종로3가,33,0
노원,33,0
끝,33,0
도봉산,33,0
첫째,33,0
동작,33,0
청량리,33,0
밤,33,0
이태원,33,0
반대,33,0
5호,32,0
대물림,32,0
추가,32,0
연구,32,0
카페,32,0
체온,32,0
형편없다,32,0
팔,32,0
대박,32,0
기피하다,32,0
보이다,32,0
인색하다,32,0
내역,32,0
유치하다,32,0
의혹,32,0
난감하다,32,0
음주운전,32,0
더디다,32,0
제발,32,0
수고,32,0
경남농아인협회,32,0
대들다,32,0
한달,32,0
일요일,32,0
재량,32,0
항상,32,15
뽐내다,32,0
일어나다,32,0
일시불,32,0
퇴사,32,0
돈얼마,32,16
끊다,32,0
50분,32,0
일출,32,0
험담,32,0
신분증,32,15
겸임,32,0
신고,32,0
일몰,32,0
알아차리다,32,0
불경,32,0
적격,32,0
하늘,32,0
장마,32,0
늦다,32,0
상상,32,0
표리부동,32,0
동상이몽,32,0
어지럽다,32,0
배,32,0
조심,32,0
양자택일,32,0
2호,32,15
무시하다,32,0
달변,32,0
찔리다,32,0
공범,32,0
자전거,32,0
아니다,32,16
탕진,32,0
십,32,0
심하다,32,0
강남,32,0
원래,32,15
그만,32,0
약속,32,0
솔직히,32,0
회복,32,0
배고프다,32,0
뜻밖,32,0
아기,32,0
뛰어나다,32,0
하나,32,0
이천,32,0
위인,32,0
필요없다,32,16
잠실,32,0
해하다,32,0
십억,32,0
3호,32,0
똑똑하다,32,0
귀엽다,31,0
눈,31,0
공식,31,0
우습다,31,0
당황,31,0
평가,31,0
중독,31,0
충분하다,31,15
복습,31,0
맹세,31,0
직인,31,0
불신,31,0
비상식적,31,0
대략,31,0
예민,31,0
들키다,31,0
충분,31,0
사별,31,0
갈색,31,0
독특,31,0
안타깝다,31,0
황소고집,31,0
못하다,31,0
횡단보도,31,0
감옥,31,0
구조,31,0
용산역,30,0
카톡보내다,30,0
전문,30,0
발생하다,30,15
서구지부,30,0
귀찮다,30,0
중구지부,30,0
장애인복지카드,30,15
세뇌,30,0
중구주민지원센터,30,0
집중,30,0
여자,30,0
마포대교,30,0
의미,30,0
옷가게,30,0
누적사용,30,0
문자보내다,30,0
서구주민지원센터,30,0
오다오다,30,0
남자,30,0
달래다,30,0
고난이도,30,0
차따라가다,30,15
서다,30,0
위아래,30,0
문자받다,30,0
밀거래,30,0
주세요,30,0
무덤덤,30,0
어린이교통카드,30,0
트렁크닫다,30,0
후,30,0
미리,30,0
결승전,30,0
무식,30,0
신분당,30,0
남녀,30,0
위험,30,15
잠실대교,30,0
실수하다,30,14
견습,30,0
해보다,30,0
그남자,30,0
지하철오다,30,0
싫다,30,0
신기,30,0
알아서,30,0
4사람,30,14
중구수어통역센터,29,0
살인,29,0
서구수어통역센터,29,0
담당,29,0
떨다,29,0
몸,29,0
우유,29,0
도로,25,0
쥐,24,0
포천,23,0
1달,21,0
여기로,20,0
느리다,19,0
위,19,0
다리,19,0
어디,19,0
저,19,0
4명,19,0
빠르다,19,0
첫번째,19,0
난계로,18,0
난곡로,18,0
48분,18,0
10km,18,0
금정구수어통역센터,18,0
낙성대역길,18,0
강화군수어통역센터,18,0
김상옥로,18,0
창피하다,18,0
오다,18,0
걱정,18,0
휴학,18,0
상주시청,18,0
양산길,18,0
장애인,18,0
가락로,18,0
마포대로,18,0
금낭화로,18,0
상암로,18,0
은행나무로,18,0
형촌길,18,0
실수,18,0
마지막,18,0
속초시청,18,0
방화대로,18,0
영등포시장,17,0
당진시지부,17,0
도산대로,17,0
도봉산길,17,0
당산,17,0
도산공원,17,0
당산로,17,0
월드컵북로,17,0
도봉로,17,0
새정길,17,0
이대,17,0
원신길,17,0
의상봉길,17,0
원터길,17,0
지봉로,17,0
새원길,17,0
대사관로,17,0
도곡,17,0
대서문길,17,0
원효로,17,0
월계로,17,0
부광로,17,0
백육십구,17,0
대장로,17,0
진관길,17,0
덕수궁길,17,0
봉화산로,17,0
월곡로,17,0
덕수궁,17,0
대학길,17,0
의사당대로,17,0
백운길,17,0
대흥로,17,0
대방천로,17,0
도곡로,17,0
도구로,17,0
새말로,17,0
대곡,17,0
월드컵로,17,0
진흥로,17,0
진황도로,17,0
원인재,17,0
영신로,17,0
새문안로,17,0
도림천로,17,0
도당로,17,0
도림로,17,0
응암로,17,0
대림,17,0
대림로,17,0
덕릉로,17,0
지양로,17,0
대명길,17,0
상일로,17,0
자양강변길,17,0
당곡길,17,0
위례창곡천로,17,0
벚꽃로,17,0
법원로,17,0
천중로,17,0
넷째,17,0
천장산로,17,0
법원단지길,17,0
범안로,17,0
벌말로,17,0
천왕로,17,0
노들로,17,0
서부샛길,17,0
노량진로,17,0
서림길,17,0
영등포로,17,0
보신각,17,0
서리풀길,17,0
위례순환로,17,0
서래로,17,0
서대문형무소,17,0
버드나루로,17,0
노원로,17,0
육십구,17,0
위례송하로,17,0
노해로,17,0
연희로,17,0
녹번로,17,0
벨기에,17,0
보문사길,17,0
천호대로,17,0
천호옛길,17,0
청뜰로,17,0
청두곶길,17,0
청도군지부,17,0
보광로,17,0
서울광장,17,0
청구로,17,0
청구,17,0
청계천로,17,0
남한산성,17,0
보국문로,17,0
청계천,17,0
청계산로,17,0
보라매로,17,0
남현길,17,0
유엔빌리지길,17,0
보령시청,17,0
보문,17,0
서운로,17,0
서오릉로,17,0
서애로,17,0
유통단지길,17,0
서순라길,17,0
철면피,17,0
보문로,17,0
서소문로,17,0
위례송파로,17,0
녹사평대로,17,0
서달로,17,0
다동길,17,0
윤보선길,17,0
창경궁로,17,0
율곡로,17,0
서강대길,17,0
참숯길,17,0
다섯째,17,0
백제고분로,17,0
은천로,17,0
봉우재로,17,0
영덕군주민지원센터,17,0
봉원사길,17,0
봉은사,17,0
영덕군지부,17,0
샘마루길,17,0
은평로,17,0
은평터널로,17,0
영동대로,17,0
새파래지다,17,0
봉은사로,17,0
달서구주민지원센터,17,0
은행정로,17,0
봉작길,17,0
영등포구지부,17,0
봉천로,17,0
답십리로,17,0
본마을길,17,0
서강로,17,0
보은군지부,17,0
월정로,17,0
논현로,17,0
위례성대로,17,0
채팅,17,0
위례서로,17,0
위례북로,17,0
열째,17,0
창포원로,17,0
창전로,17,0
창의문로,17,0
누원로,17,0
위례대로,17,0
염곡말길,17,0
염곡안길,17,0
위례광장로,17,0
창신길,17,0
창동,17,0
창덕궁길,17,0
능동로,17,0
창덕궁,17,0
능선길,17,0
서경로,17,0
부일로,17,0
복은길,17,0
능안말길,17,0
복정,17,0
워커힐로,17,0
중대로,17,0
영중로,17,0
전쟁기념관,17,0
전원말길,17,0
만양로,17,0
인헌길,17,0
사평대로,17,0
전농로,17,0
말해주다,17,0
오이도,17,0
용마산로,17,0
망우,17,0
오정로,17,0
망원로,17,0
일곱째,17,0
사직로,17,0
오줌,17,0
매봉길,17,0
매봉로,17,0
매봉산로,17,0
매헌로,17,0
사임당로,17,0
용답중앙길,17,0
용답길,17,0
사인,17,0
오패산로,17,0
오현로,17,0
옥수,17,0
옥인길,17,0
장한로,17,0
전원말안길,17,0
용왕정길,17,0
장터길,17,0
바람드리길,17,0
인사동,17,0
마곡동로,17,0
마곡서로,17,0
인사동길,17,0
제기로,17,0
정자,17,0
마들로,17,0
정의로,17,0
마방로,17,0
삼개로,17,0
마산시지부,17,0
삼각지,17,0
삼각산로,17,0
정릉천동로,17,0
정릉로,17,0
정동길,17,0
비봉길,17,0
마장로,17,0
인수봉로,17,0
마조로,17,0
바우뫼로,17,0
인왕산,17,0
청룡길,17,0
살곶이길,17,0
인왕산로,17,0
마포나루길,17,0
인왕시장길,17,0
일원로,17,0
장충단로,17,0
백설기,17,0
장승배기로,17,0
장문로,17,0
올림픽로,17,0
문래북로,17,0
와룡공원길,17,0
와우산로,17,0
장군봉길,17,0
잠원로,17,0
잠실로,17,0
자가용,17,0
무교로,17,0
자곡로,17,0
자동차시장길,17,0
외대역동로,17,0
무학봉길,17,0
잔다리로,17,0
사백만,17,0
완주군지부,17,0
왕산로,17,0
무학로,17,0
자하문로,17,0
왕십리광장로,17,0
왕십리로,17,0
사당,17,0
자유로,17,0
무안군주민지원센터,17,0
자양번영로,17,0
사당로,17,0
문성로,17,0
장안벚꽃로,17,0
사십팔,17,0
목동중앙서로,17,0
명달로,17,0
미성길,17,0
명동길,17,0
장위로,17,0
사가정로,17,0
명륜길,17,0
장월로,17,0
명물길,17,0
미금,17,0
명일로,17,0
임정로,17,0
명지길,17,0
문화촌길,17,0
온수,17,0
사근동길,17,0
문정로,17,0
모란,17,0
모래내로,17,0
잊다,17,0
목동남로,17,0
목동동로,17,0
목동로,17,0
목동서로,17,0
목동중앙남로,17,0
목동중앙로,17,0
목동중앙본로,17,0
목동중앙북로,17,0
마곡나루,17,0
러시아,17,0
용인시청,17,0
상계로,17,0
영화사로,17,0
중림로,17,0
중랑천로,17,0
중랑역로,17,0
삼학사로,17,0
삼청로,17,0
백범로,17,0
삼청동,17,0
백련산로,17,0
백련사길,17,0
분당수서로,17,0
중랑,17,0
운현궁,17,0
불광,17,0
자양로,17,0
동광로,17,0
동교로,17,0
동구지부,17,0
동남로,17,0
불광로,17,0
불광천길,17,0
중고개길,17,0
중계로,17,0
동대문디자인플라자,17,0
동대문역사문화공원,17,0
우현로,17,0
주흥길,17,0
북한산성,17,0
북한산로,17,0
오목로,17,0
백사십구,17,0
도영로,17,0
백석동길,17,0
이매,17,0
이문로,17,0
백삼십,17,0
상봉로,17,0
도화길,17,0
북아현로,17,0
증원,17,0
독립문,17,0
독립문공원길,17,0
독립문로,17,0
북악산로,17,0
독막로,17,0
증산서길,17,0
증산로,17,0
독산로,17,0
상봉,17,0
증가로,17,0
독서당로,17,0
북촌로,17,0
북촌한옥마을,17,0
영천시장길,17,0
상도로,17,0
중앙로,17,0
중앙길,17,0
북한산,17,0
동마길,17,0
동망산길,17,0
동묘앞,17,0
동부간선로,17,0
등촌로,17,0
방배중앙로,17,0
방배선행길,17,0
삼성로,17,0
조정대로,17,0
방배로,17,0
디지털로,17,0
디지털미디어시티,17,0
이태원로,17,0
이화여대길,17,0
조원중앙로,17,0
조원로,17,0
밤골길,17,0
밤고개로,17,0
삼선교로,17,0
삼봉로,17,0
오류로,17,0
이화장길,17,0
오리로,17,0
발산로,17,0
우사단로,17,0
뚝섬로,17,0
익선동한옥마을,17,0
우면산로,17,0
우마길,17,0
반포대로,17,0
삼백억,17,0
삼성산길,17,0
등용로,17,0
방배천로,17,0
종암로,17,0
동산로,17,0
동소문로,17,0
동순라길,17,0
동숭길,17,0
동일로,17,0
삼전로,17,0
주안,17,0
동작대로,17,0
동호로,17,0
예술의전당,17,0
삼양로,17,0
우정국로,17,0
종묘,17,0
오금로,17,0
두텁바위로,17,0
둘레길,17,0
방학로,17,0
우장산로,17,0
둘째,17,0
우이천로,17,0
종로구수어통역센터,17,0
방울내로,17,0
이촌,17,0
삼십억,17,0
이촌로,17,0
오금,17,0
마포구수어통역센터,17,0
난우길,17,0
청룡마을길,17,0
5월,17,0
5시,17,0
학동로,17,0
애착,17,0
계동길,17,0
5시간,17,0
경희대로,17,0
5일,17,0
5명,17,0
경희궁길,17,0
경희궁,17,0
경춘북로,17,0
흑석한강로,17,0
5호선,17,0
한가람로,17,0
계양,17,0
하정로,17,0
43분,17,0
고려대로,17,0
57분,17,0
고미술로,17,0
고무래로,17,0
하늘공원,17,0
하늘공원로,17,0
하늘길,17,0
58분,17,0
하옵째,17,0
59분,17,0
시루봉로,17,0
5km,17,0
고덕로,17,0
5년,17,0
5달,17,0
5회,17,0
6,17,0
60분,17,0
한글비석로,17,0
6시15분,17,0
6시간,17,0
6월,17,0
6일,17,0
경복궁,17,0
경리단길,17,0
한남대로,17,0
60회,17,0
한내로,17,0
식유촌길,17,0
한림말길,17,0
경기도,17,0
경기대로,17,0
한빛로,17,0
암사길,17,0
6시,17,0
6살,17,0
청룡중앙길,17,0
시흥대로,17,0
6분,17,0
압구정로,17,0
6명,17,0
6달,17,0
한강시민공원,17,0
6년,17,0
경서로,17,0
경인로,17,0
한강대로,17,0
65살,17,0
한강난지로,17,0
한강공원,17,0
56분,17,0
55분,17,0
고산길,17,0
4시,17,0
양원역로,17,0
4년,17,0
숙선옹주로,17,0
4달,17,0
4분,17,0
팔판길,17,0
공항대로,17,0
5,17,0
4시간,17,0
4월,17,0
4일,17,0
4호선,17,0
양산시지부,17,0
공원로,17,0
과천대로,17,0
4km,17,0
47분,17,0
수표로,17,0
양재,17,0
양재대로,17,0
양재천로,17,0
효창원로,17,0
수유로,17,0
관악로,17,0
관악산,17,0
관천로,17,0
광나루로,17,0
광남로,17,0
45분,17,0
양천로,17,0
44회,17,0
4회,17,0
평창길,17,0
55000,17,0
필동로,17,0
풍산로,17,0
풍성로,17,0
약령중앙로,17,0
피마길,17,0
약령시로,17,0
약령서길,17,0
약령동길,17,0
평창문화로,17,0
필운대로,17,0
고성시수어통역센터,17,0
승방길,17,0
고성군주민지원센터,17,0
54분,17,0
고산자로,17,0
풍물시장,17,0
53분,17,0
고척로,17,0
약수암길,17,0
숭인로,17,0
숭인동길,17,0
숭문길,17,0
숭례문,17,0
52분,17,0
포은로,17,0
포방터길,17,0
곰달래로,17,0
양녕로,17,0
51분,17,0
50km,17,0
공덕,17,0
공릉로,17,0
경교장길,17,0
한천로,17,0
겸재로,17,0
강남순환로,17,0
신흥말길,17,0
신흥안길,17,0
8호선,17,0
8회,17,0
강동대로,17,0
강남초등길,17,0
9,17,0
환일길,17,0
9년,17,0
강남대로,17,0
9달,17,0
9명,17,0
감일남로,17,0
감이남로,17,0
신흥로,17,0
8월,17,0
강변북로,17,0
강변역로,17,0
8시간,17,0
화랑로,17,0
8시,17,0
화곡로,17,0
화계사길,17,0
8분,17,0
안암로,17,0
흑석로,17,0
강서로,17,0
신풍로,17,0
홍지문길,17,0
홍제천로,17,0
홍제원길,17,0
9분,17,0
황물로,17,0
8명,17,0
가산디지털단지,17,0
가양대로,17,0
횡성군수어통역센터,17,0
아차산로,17,0
가락시장,17,0
가람길,17,0
가산로,17,0
효령로,17,0
9시,17,0
효산공원앞,17,0
가래여울길,17,0
효자로,17,0
효창목길,17,0
가마산로,17,0
후암로,17,0
가엾다,17,0
가재울로,17,0
가재울미래로,17,0
휘경로,17,0
N서울타워,17,0
가좌로,17,0
쑥고개로,17,0
9회,17,0
9호선,17,0
9월,17,0
9시간,17,0
회룡,17,0
회나무로,17,0
간호대로,17,0
회기로,17,0
회기,17,0
갈현로,17,0
홍제내길,17,0
홍익로,17,0
6호선,17,0
신목로,17,0
해등로,17,0
해방촌,17,0
7분,17,0
신림동길,17,0
검암,17,0
신림로,17,0
행당로,17,0
신설동,17,0
신반포로,17,0
행운길,17,0
허준로,17,0
헌릉로,17,0
헌인릉길,17,0
7시,17,0
신도림로,17,0
신도림,17,0
신대방길,17,0
신당,17,0
항동로,17,0
신내역로,17,0
합정,17,0
7명,17,0
7달,17,0
7년,17,0
신내로,17,0
신내,17,0
7,17,0
신길로,17,0
신길,17,0
알마타길,17,0
6회,17,0
신사로,17,0
신수로,17,0
8달,17,0
홍대,17,0
신정중앙로,17,0
개포로,17,0
8,17,0
개운사길,17,0
개봉로,17,0
8km,17,0
홍릉로,17,0
7시2분,17,0
홍성군지부,17,0
신촌로,17,0
8년,17,0
홍씨마을길,17,0
홍연길,17,0
신촌역로,17,0
개화길,17,0
개화동로,17,0
거마로,17,0
호암로,17,0
신정로,17,0
거북골로,17,0
7회,17,0
신이문로,17,0
혜화로,17,0
7호선,17,0
신월로,17,0
7일,17,0
신원로,17,0
신우길,17,0
7월,17,0
안양천로,17,0
7시간,17,0
44분,17,0
46분,17,0
42분,17,0
18살,17,0
여의서로,17,0
성림길,17,0
성미산로,17,0
14분,17,0
금호산길,17,0
15분,17,0
16분,17,0
금호로,17,0
금하로,17,0
금포로,17,0
17분,17,0
여의동로,17,0
18분,17,0
여의도공원,17,0
여의대방로,17,0
성동구주민지원센터,17,0
13살,17,0
성덕정길,17,0
12월,17,0
아리수로,17,0
긴고랑로,17,0
12분,17,0
기흥,17,0
12시간,17,0
성남대로,17,0
1350,17,0
충신길,17,0
충민로,17,0
성내로,17,0
기아로,17,0
성내천로,17,0
13분,17,0
성대로,17,0
여의대로,17,0
성북로,17,0
길음로,17,0
성산로,17,0
성중길,17,0
성지길,17,0
칠백억,17,0
성촌길,17,0
21분,17,0
성현로,17,0
세검정로,17,0
22분,17,0
23분,17,0
세무서길,17,0
흥천사길,17,0
세빛섬,17,0
24분,17,0
굴레방로,17,0
군포시청,17,0
20분,17,0
2,17,0
1호선,17,0
금오로,17,0
19분,17,0
1년,17,0
금정,17,0
성수이로,17,0
성수일로,17,0
성신여대입구,17,0
여의나루로,17,0
1일,17,0
여의공원로,17,0
성안로,17,0
성암로,17,0
1명,17,0
1분,17,0
1월,17,0
성균관로,17,0
12달,17,0
세종대로,17,0
서초중앙로,17,0
연서로,17,0
연무장길,17,0
10년,17,0
청파로,17,0
낙성대로,17,0
낙산길,17,0
낙산공원,17,0
체감,17,0
10달,17,0
10명,17,0
아리랑로,17,0
체험,17,0
연동로,17,0
초광로,17,0
나루터로,17,0
102900,17,0
난지캠핑장,17,0
난향길,17,0
남대문시장길,17,0
남산공원길,17,0
남산공원,17,0
청림길,17,0
서울랜드,17,0
희우정로,17,0
서울숲길,17,0
서울시립대로,17,0
서원길,17,0
남대문로,17,0
10,17,0
연신내,17,0
청와대,17,0
청와대로,17,0
연세로,17,0
서초대로,17,0
서해안로,17,0
12년,17,0
초록마을로,17,0
11,17,0
11년,17,0
선유로,17,0
11달,17,0
11분,17,0
총신대입구,17,0
11시,17,0
선유서로,17,0
선잠로,17,0
11시간,17,0
11월,17,0
1250,17,0
역삼로,17,0
섬밭로,17,0
역말로,17,0
10회,17,0
선사로,17,0
까치산로,17,0
초원로,17,0
10시,17,0
10시간,17,0
석계,17,0
석계로,17,0
연대동문길,17,0
초안산로,17,0
초지,17,0
10월,17,0
석촌,17,0
석촌호수,17,0
석촌호수로,17,0
연남로,17,0
선릉,17,0
선릉로,17,0
24살,17,0
여섯째,17,0
25분,17,0
26분,17,0
송정길,17,0
송이로,17,0
송월길,17,0
토정로,17,0
토성로,17,0
송림길,17,0
테헤란로,17,0
송동길,17,0
3분,17,0
3명,17,0
어울마당로,17,0
태흥길,17,0
구로동로,17,0
구룡길,17,0
38분,17,0
3달,17,0
태봉로,17,0
솔샘로,17,0
태릉입구,17,0
솔밭로,17,0
탑성말길,17,0
탑골로,17,0
솔매로,17,0
언남길,17,0
손기정로,17,0
탄천동로,17,0
3년,17,0
언주로,17,0
3시간,17,0
통인시장,17,0
통일로,17,0
송정로,17,0
수색로,17,0
41분,17,0
광성로,17,0
광신길,17,0
4,17,0
수명로,17,0
광운대,17,0
광운로,17,0
광장로,17,0
광장시장,17,0
판교,17,0
양평로,17,0
3회,17,0
수락산로,17,0
3호선,17,0
양화로,17,0
양화진길,17,0
3일,17,0
광평로,17,0
송파대로,17,0
송파나루길,17,0
교기,17,0
교대,17,0
송파나루공원,17,0
3월,17,0
퇴계로,17,0
송죽길,17,0
39분,17,0
구로중앙로,17,0
3800,17,0
국립민속박물관,17,0
국립중앙박물관,17,0
국사봉길,17,0
31분,17,0
소등,17,0
30분,17,0
흥인지문,17,0
2회,17,0
국제금융로,17,0
국회단지길,17,0
국회대로,17,0
소공로,17,0
2호선,17,0
셋째,17,0
2일,17,0
2월,17,0
군산시청,17,0
칠패로,17,0
2시간,17,0
여덞째,17,0
2시,17,0
군자,17,0
군자로,17,0
2분,17,0
2명,17,0
2달,17,0
2년,17,0
29분,17,0
28분,17,0
27분,17,0
국립서울현충원,17,0
가로수길,17,0
구의강변로,17,0
37분,17,0
구의로,17,0
35분,17,0
구암길,17,0
구일로,17,0
소월로,17,0
34분,17,0
36분,17,0
33분,17,0
소심,17,0
구천면로,17,0
소파로,17,0
큰우물로,17,0
3300,17,0
소사,17,0
32분,17,0
울보,16,0
울산,16,0
용마공원로,16,0
용돈,16,0
울진군수어통역센터,16,0
울릉도,16,0
위례중앙로,16,0
